id,start,end,route_id,lat,lon,idx
52620,Pizzeria Pisanova,Universita di Pisa,route_2016,43.70994,10.41066,5
52621,Pizzeria Pisanova,Universita di Pisa,route_2016,43.70995,10.41058,6
52622,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71002,10.41043,7
52623,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71006,10.4104,8
52624,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71008,10.41036,9
52625,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7101,10.41032,10
52626,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71011,10.41027,11
52627,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71011,10.41022,12
52628,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7101,10.41017,13
52629,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71009,10.41013,14
52630,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71006,10.41009,15
52631,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71002,10.41005,16
52632,Pizzeria Pisanova,Universita di Pisa,route_2016,43.70998,10.40978,17
52633,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71007,10.40776,18
52634,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71014,10.40774,19
52635,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71018,10.40769,20
52636,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71027,10.40767,21
52637,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71063,10.40769,22
52638,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71112,10.40773,23
52639,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71118,10.40776,24
52640,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71127,10.40782,25
52641,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71131,10.40786,26
52642,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71138,10.40789,27
52643,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71204,10.40793,28
52644,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71261,10.40789,29
52645,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71299,10.40783,30
52646,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71305,10.40781,31
52647,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71307,10.40778,32
52648,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7139,10.40851,33
52649,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7141,10.40867,34
52650,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71421,10.40873,35
52651,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7147,10.40895,36
52652,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71478,10.40897,37
52653,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71514,10.40902,38
52654,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71597,10.40908,39
52655,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71617,10.40905,40
52656,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71637,10.40896,41
52657,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7167,10.40875,42
52658,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7168,10.40872,43
52659,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71686,10.40874,44
52660,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71695,10.40879,45
52661,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71862,10.41041,46
52662,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71872,10.41046,47
52663,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71879,10.41046,48
52664,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71868,10.40905,49
52665,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7186,10.40806,50
52666,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71009,10.41323,0
52667,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.70997,10.41245,1
52668,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.70992,10.41199,2
52669,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.70991,10.41172,3
52670,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.7099,10.41147,4
52671,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.70994,10.41066,5
52672,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.70995,10.41058,6
52673,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71002,10.41043,7
52674,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71006,10.4104,8
52675,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71008,10.41036,9
52676,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.7101,10.41032,10
52677,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71011,10.41027,11
52678,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71011,10.41022,12
52679,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.7101,10.41017,13
52680,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71009,10.41013,14
52681,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71006,10.41009,15
52682,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71002,10.41005,16
52683,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.70998,10.40978,17
52684,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71007,10.40776,18
52685,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71014,10.40774,19
52686,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71018,10.40769,20
52687,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71027,10.40767,21
52688,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71063,10.40769,22
52689,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71112,10.40773,23
52690,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71118,10.40776,24
52691,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71127,10.40782,25
52692,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71131,10.40786,26
52693,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71138,10.40789,27
52694,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71204,10.40793,28
52695,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71261,10.40789,29
52696,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71299,10.40783,30
52697,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71305,10.40781,31
52698,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71307,10.40778,32
52699,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.7136,10.40622,33
52700,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71372,10.40591,34
52701,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71412,10.40501,35
52702,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71493,10.40327,36
52703,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71526,10.4025,37
52704,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.7154,10.40214,38
52705,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71551,10.40181,39
52706,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71566,10.40129,40
52707,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.7157,10.40111,41
52708,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71576,10.40067,42
52709,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.7158,10.40037,43
52710,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71551,10.40027,44
52711,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71527,10.40016,45
52712,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71522,10.40016,46
52713,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71507,10.40011,47
52714,Pizzeria Pisanova,Via Aretino Spinello 11,route_2017,43.71498,10.40006,48
